Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : MBE_Mult
Version: O-2018.06-SP4
Date   : Fri Dec 10 00:47:27 2021
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: X[3] (input port clocked by MY_CLK)
  Endpoint: Z_Delay_reg[47]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  MBE_Mult           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  input external delay                                    0.50       0.50 f
  X[3] (in)                                               0.00       0.50 f
  U3557/ZN (AND2_X2)                                      0.04       0.54 f
  U6794/ZN (NOR2_X1)                                      0.05       0.60 r
  U3520/ZN (OR2_X2)                                       0.05       0.65 r
  U6694/ZN (INV_X1)                                       0.03       0.68 f
  U6906/ZN (AOI22_X1)                                     0.04       0.72 r
  U6874/ZN (OAI221_X1)                                    0.05       0.77 f
  PP_GEN/Mux_1/Z_reg[10]/Q (DLH_X1)                       0.07       0.84 f
  U3441/Z (BUF_X1)                                        0.04       0.88 f
  U3372/ZN (OAI33_X1)                                     0.10       0.98 r
  U5532/ZN (NOR2_X1)                                      0.03       1.00 f
  S2/FA_12/OUT_FA_reg[0]/Q (DLH_X2)                       0.08       1.08 f
  U6769/ZN (INV_X1)                                       0.04       1.12 r
  U6687/ZN (NAND2_X1)                                     0.03       1.15 f
  U3549/ZN (AND2_X1)                                      0.04       1.19 f
  U3550/ZN (NOR2_X1)                                      0.04       1.23 r
  S3/FA_12_0/OUT_FA_reg[0]/Q (DLH_X2)                     0.06       1.29 r
  U6863/ZN (NAND2_X1)                                     0.04       1.33 f
  U5531/ZN (AOI22_X1)                                     0.06       1.39 r
  U5530/ZN (NOR2_X1)                                      0.02       1.41 f
