Information: Updating design information... (UID-85)
Warning: Design 'RISC_V' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V
Version: O-2018.06-SP4
Date   : Sat Jan 22 00:59:19 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: REG_RD_MEM/Q_reg[2]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: REG_Z_ALU_MEM/Q_reg[0]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V             5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  REG_RD_MEM/Q_reg[2]/CK (DFFR_X1)                        0.00 #     0.00 r
  REG_RD_MEM/Q_reg[2]/Q (DFFR_X1)                         0.11       0.11 r
  REG_RD_MEM/Q[2] (Reg_n_n5_2)                            0.00       0.11 r
  FORWARDING_UNIT/Rd_ADD_MEM[2] (FU)                      0.00       0.11 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/B[2] (Equal_Detector_n_n5_4)
                                                          0.00       0.11 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/U2/ZN (XNOR2_X1)      0.06       0.17 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/U7/ZN (NAND3_X1)      0.04       0.21 f
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/U4/ZN (NOR3_X1)       0.05       0.26 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/Y (Equal_Detector_n_n5_4)
                                                          0.00       0.26 r
  FORWARDING_UNIT/Forward_Rs1/A (Forward_0)               0.00       0.26 r
  FORWARDING_UNIT/Forward_Rs1/U5/ZN (NAND2_X1)            0.03       0.29 f
  FORWARDING_UNIT/Forward_Rs1/U4/ZN (AND3_X1)             0.05       0.34 f
  FORWARDING_UNIT/Forward_Rs1/Y[1] (Forward_0)            0.00       0.34 f
  FORWARDING_UNIT/Sel_Rs1[1] (FU)                         0.00       0.34 f
  MUX_RS1/Sel[1] (Mux3to1_n_n32_0)                        0.00       0.34 f
  MUX_RS1/U11/ZN (NOR2_X1)                                0.05       0.38 r
