Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_ABS' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_ABS
Version: O-2018.06-SP4
Date   : Sat Jan 22 12:49:35 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: REG_RD_MEM/Q_reg[2]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: REG_Z_ALU_MEM/Q_reg[0]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V_ABS         5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  REG_RD_MEM/Q_reg[2]/CK (DFFR_X1)                        0.00 #     0.00 r
  REG_RD_MEM/Q_reg[2]/Q (DFFR_X1)                         0.11       0.11 r
  REG_RD_MEM/Q[2] (Reg_n_n5_2)                            0.00       0.11 r
  FORWARDING_UNIT/Rd_ADD_MEM[2] (FU)                      0.00       0.11 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/B[2] (Equal_Detector_n_n5_4)
                                                          0.00       0.11 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/U2/ZN (XNOR2_X1)      0.06       0.17 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/U7/ZN (NAND3_X1)      0.04       0.21 f
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/U4/ZN (NOR3_X1)       0.05       0.26 r
  FORWARDING_UNIT/Eq_Det_Rs1_Rd_MEM/Y (Equal_Detector_n_n5_4)
                                                          0.00       0.26 r
  FORWARDING_UNIT/Forward_Rs1/A (Forward_0)               0.00       0.26 r
  FORWARDING_UNIT/Forward_Rs1/U5/ZN (NAND2_X1)            0.03       0.29 f
  FORWARDING_UNIT/Forward_Rs1/U4/ZN (AND3_X1)             0.05       0.34 f
  FORWARDING_UNIT/Forward_Rs1/Y[1] (Forward_0)            0.00       0.34 f
  FORWARDING_UNIT/Sel_Rs1[1] (FU)                         0.00       0.34 f
  MUX_RS1/Sel[1] (Mux3to1_n_n32_0)                        0.00       0.34 f
  MUX_RS1/U13/ZN (NOR2_X1)                                0.05       0.38 r
  MUX_RS1/U9/Z (BUF_X1)                                   0.10       0.48 r
  MUX_RS1/U4/ZN (NOR2_X1)                                 0.04       0.52 f
  MUX_RS1/U2/Z (BUF_X1)                                   0.07       0.59 f
  MUX_RS1/U23/ZN (AOI222_X1)                              0.12       0.71 r
  MUX_RS1/U22/ZN (INV_X1)                                 0.02       0.74 f
  MUX_RS1/Y[0] (Mux3to1_n_n32_0)                          0.00       0.74 f
  MUX_A/A[0] (Mux2to1_n_n32_6)                            0.00       0.74 f
  MUX_A/U26/ZN (AOI22_X1)                                 0.04       0.78 r
  MUX_A/U25/ZN (INV_X1)                                   0.05       0.83 f
  MUX_A/Y[0] (Mux2to1_n_n32_6)                            0.00       0.83 f
  ALU_BLOCK/A[0] (ALU_ABS)                                0.00       0.83 f
  ALU_BLOCK/Comp/A[0] (Comparator_n_n32)                  0.00       0.83 f
  ALU_BLOCK/Comp/sub_34/A[0] (Comparator_n_n32_DW01_sub_0)
                                                          0.00       0.83 f
  ALU_BLOCK/Comp/sub_34/U94/ZN (NOR2_X1)                  0.06       0.89 r
  ALU_BLOCK/Comp/sub_34/U93/ZN (AND2_X1)                  0.05       0.94 r
  ALU_BLOCK/Comp/sub_34/U92/ZN (OAI22_X1)                 0.04       0.97 f
  ALU_BLOCK/Comp/sub_34/U91/ZN (OR2_X1)                   0.06       1.03 f
  ALU_BLOCK/Comp/sub_34/U90/ZN (AOI22_X1)                 0.07       1.10 r
  ALU_BLOCK/Comp/sub_34/U89/ZN (AND2_X1)                  0.05       1.15 r
  ALU_BLOCK/Comp/sub_34/U88/ZN (OAI22_X1)                 0.04       1.18 f
  ALU_BLOCK/Comp/sub_34/U87/ZN (OR2_X1)                   0.06       1.25 f
  ALU_BLOCK/Comp/sub_34/U86/ZN (AOI22_X1)                 0.07       1.31 r
  ALU_BLOCK/Comp/sub_34/U85/ZN (AND2_X1)                  0.05       1.36 r
  ALU_BLOCK/Comp/sub_34/U84/ZN (OAI22_X1)                 0.04       1.39 f
  ALU_BLOCK/Comp/sub_34/U83/ZN (OR2_X1)                   0.06       1.46 f
  ALU_BLOCK/Comp/sub_34/U82/ZN (AOI22_X1)                 0.07       1.52 r
  ALU_BLOCK/Comp/sub_34/U81/ZN (AND2_X1)                  0.05       1.57 r
  ALU_BLOCK/Comp/sub_34/U80/ZN (OAI22_X1)                 0.04       1.60 f
  ALU_BLOCK/Comp/sub_34/U79/ZN (OR2_X1)                   0.06       1.67 f
  ALU_BLOCK/Comp/sub_34/U78/ZN (AOI22_X1)                 0.07       1.73 r
  ALU_BLOCK/Comp/sub_34/U77/ZN (AND2_X1)                  0.05       1.78 r
  ALU_BLOCK/Comp/sub_34/U76/ZN (OAI22_X1)                 0.04       1.82 f
  ALU_BLOCK/Comp/sub_34/U75/ZN (OR2_X1)                   0.06       1.88 f
  ALU_BLOCK/Comp/sub_34/U74/ZN (AOI22_X1)                 0.07       1.94 r
  ALU_BLOCK/Comp/sub_34/U73/ZN (AND2_X1)                  0.05       1.99 r
  ALU_BLOCK/Comp/sub_34/U72/ZN (OAI22_X1)                 0.04       2.03 f
  ALU_BLOCK/Comp/sub_34/U71/ZN (OR2_X1)                   0.06       2.09 f
  ALU_BLOCK/Comp/sub_34/U70/ZN (AOI22_X1)                 0.07       2.15 r
